


user-service-1  | {"level":30,"time":1763370026540,"pid":18,"hostname":"19626cd1cf9d","reqId":"req-43","req":{"method":"POST","url":"/auth/login","hostname":"user-service:3001","remoteAddress":"172.18.0.9","remotePort":36240},"msg":"incoming request"}
user-service-1  | [WARN] [user-service] Invalid credentials for: admin@test.com'--
user-service-1  | [INFO] [user-service] Login attempt: { email: "test@test.com' UNION SELECT NULL--" }
user-service-1  | [WARN] [user-service] Invalid credentials for: test@test.com' UNION SELECT NULL--
user-service-1  | [INFO] [user-service] Registration attempt: { username: undefined, email: 'test@hack.com' }
user-service-1  | [WARN] [user-service] Missing fields {}
user-service-1  | {"level":30,"time":1763370029172,"pid":18,"hostname":"19626cd1cf9d","reqId":"req-47","req":{"method":"HEAD","url":"/health","hostname":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":52504},"msg":"incoming request"}
user-service-1  | {"level":30,"time":1763370029172,"pid":18,"hostname":"19626cd1cf9d","reqId":"req-47","res":{"statusCode":200},"responseTime":0.2815109994262457,"msg":"request completed"}
user-service-1  | {"level":30,"time":1763370039221,"pid":18,"hostname":"19626cd1cf9d","reqId":"req-48","req":{"method":"HEAD","url":"/health","hostname":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":49226},"msg":"incoming request"}
user-service-1  | {"level":30,"time":1763370039221,"pid":18,"hostname":"19626cd1cf9d","reqId":"req-48","res":{"statusCode":200},"responseTime":0.23975600022822618,"msg":"request completed"}
user-service-1  | {"level":30,"time":1763370049267,"pid":18,"hostname":"19626cd1cf9d","reqId":"req-49","req":{"method":"HEAD","url":"/health","hostname":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":60158},"msg":"incoming request"}
user-service-1  | {"level":30,"time":1763370049267,"pid":18,"hostname":"19626cd1cf9d","reqId":"req-49","res":{"statusCode":200},"responseTime":0.23969599977135658,"msg":"request completed"}
user-service-1  | {"level":30,"time"
